indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/recur/end-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/recur/end-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/recur/edit-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/recur/edit-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/recur/edit-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/recur/complete-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/recur/complete-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/recur/complete-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/recur/calendar.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/br/timezone/owner-local-time/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/recur/calendar.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[53]	src/modules/bussiness/recur/zone.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[52]	src/modules/bussiness/recur/zone.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[51]	src/modules/bussiness/recur/upcoming-occurrences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[50]	src/modules/bussiness/recur/upcoming-occurrences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[49]	src/modules/bussiness/recur/upcoming-occurrences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[48]	src/modules/bussiness/recur/types/rule-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[47]	src/modules/bussiness/recur/types/occurrence-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[46]	src/modules/bussiness/recur/testing/fake-recur-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[45]	src/modules/bussiness/recur/skip-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[44]	src/modules/bussiness/recur/skip-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[43]	src/modules/bussiness/recur/skip-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[42]	src/modules/bussiness/recur/scheduler.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[41]	src/modules/bussiness/recur/rule.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[40]	src/modules/bussiness/recur/rule.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[39]	src/modules/bussiness/recur/recur.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[38]	src/modules/bussiness/recur/recur.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[37]	src/modules/bussiness/recur/occurrence.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[36]	src/modules/bussiness/recur/occurrence.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[35]	src/modules/bussiness/recur/make-recurring.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/recur/make-recurring.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/recur/make-recurring.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/recur/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[31]	src/modules/bussiness/recur/generator.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[30]	src/modules/bussiness/recur/generator.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/recur/end-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/recur/end-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/recur/end-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/recur/edit-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/recur/edit-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/recur/edit-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/recur/complete-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/recur/complete-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/recur/complete-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/recur/calendar.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/recur/calendar.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[18]	src/features/todo/graphql/queries/recur/upcoming-occurrences/upcoming-occurrences.resolver.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[17]	src/features/todo/graphql/queries/recur/upcoming-occurrences/upcoming-occurrences.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[16]	src/features/todo/graphql/queries/recur/upcoming-occurrences/upcoming-occurrences.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[15]	src/features/todo/graphql/queries/recur/upcoming-occurrences/graphql-types/response.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[14]	src/features/todo/graphql/mutations/recur/make-recurring/make-recurring.resolver.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[13]	src/features/todo/graphql/mutations/recur/make-recurring/make-recurring.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[12]	src/features/todo/graphql/mutations/recur/make-recurring/make-recurring.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[11]	src/features/todo/graphql/mutations/recur/make-recurring/graphql-types/response.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[10]	src/features/todo/graphql/mutations/recur/make-recurring/graphql-types/input.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[9]	src/features/todo/graphql/mutations/recur/end-recurrence/graphql-types/response.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[8]	src/features/todo/graphql/mutations/recur/end-recurrence/graphql-types/input.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[7]	src/features/todo/graphql/mutations/recur/end-recurrence/end-recurrence.resolver.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[6]	src/features/todo/graphql/mutations/recur/end-recurrence/end-recurrence.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[5]	src/features/todo/graphql/mutations/recur/end-recurrence/end-recurrence.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[4]	src/features/todo/graphql/mutations/recur/edit-recurrence/graphql-types/response.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[3]	src/features/todo/graphql/mutations/recur/edit-recurrence/graphql-types/input.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[2]	src/features/todo/graphql/mutations/recur/edit-recurrence/edit-recurrence.resolver.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[1]	src/features/todo/graphql/mutations/recur/edit-recurrence/edit-recurrence.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-backend/engine/evidence.yaml	codeDigest.files[0]	src/features/todo/graphql/mutations/recur/edit-recurrence/edit-recurrence.module-definition.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[10]	src/components/recur/workspace.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[9]	src/components/recur/upcoming-list.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[8]	src/components/recur/schedule.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[7]	src/components/recur/schedule-screen.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[6]	src/components/recur/schedule-screen.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[5]	src/components/recur/routes.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[4]	src/components/recur/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[3]	src/components/recur/end-rule-confirm.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[2]	src/components/recur/classNames.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[1]	src/app/recur/recur.css
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/impl/todo-app-frontend/schedule/evidence.yaml	codeDigest.files[0]	src/app/recur/page.tsx
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/recur/zone.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/recur/zone.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/recur/upcoming-occurrences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[31]	src/modules/bussiness/recur/upcoming-occurrences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[30]	src/modules/bussiness/recur/upcoming-occurrences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/recur/types/rule-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/recur/types/occurrence-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/recur/testing/fake-recur-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/recur/skip-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/recur/skip-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/recur/skip-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/recur/scheduler.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/recur/rule.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/recur/rule.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/recur/recur.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/recur/recur.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/recur/occurrence.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/recur/occurrence.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/recur/make-recurring.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/recur/make-recurring.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/recur/make-recurring.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/recur/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/recur/generator.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/recur/generator.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/recur/end-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/recur/end-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/recur/end-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/recur/edit-recurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/recur/edit-recurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/recur/edit-recurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/recur/complete-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/recur/complete-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/recur/complete-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/recur/calendar.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/generation-engine/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/recur/calendar.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/recur/zone.util.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/recur/zone.util.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/recur/upcoming-occurrences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[31]	src/modules/bussiness/recur/upcoming-occurrences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[30]	src/modules/bussiness/recur/upcoming-occurrences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/recur/types/rule-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/recur/types/occurrence-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/recur/testing/fake-recur-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/recur/skip-occurrence.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/recur/skip-occurrence.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/recur/skip-occurrence.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/recur/scheduler.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/recur/rule.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/recur/rule.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/recur/recur.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/recur/sds/occurrence-lifecycle/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/recur/recur.module-definition.ts
